building_id;load_condition;EUI;off_impact;weekend_impact
Bear_education_Alfredo;Summer;1.12471589;-17.8;-46.33
Bear_education_Alfredo;Winter;1.435426792;-35.35;-53.455
Bear_education_Alvaro;Summer;1.760937402;-54.56;-43.995
Bear_education_Alvaro;Winter;0.159721991;-50.4;-42.365
Bear_education_Arnold;Summer;11.67577357;389;43.55
Bear_education_Arnold;Winter;12.91899292;65.6;-21.595
Bear_education_Augusta;Summer;36.80997363;-64.38;-70.41
Bear_education_Augusta;Winter;36.86079844;-66.16;-70.89
Bear_education_Austin;Summer;43.06999958;-77.03;-82.025
Bear_education_Austin;Winter;0.043148434;-77.64;-80.51
Bear_education_Babara;Summer;1.893538405;22.85;-15.79
Bear_education_Babara;Winter;180.3039544;18.72;-21.73
Bear_education_Benita;Summer;1.882291081;3.04;-23.475
Bear_education_Benita;Winter;176.079272;23.27;-16.39
Bear_education_Benjamin;Summer;5.727380565;-1.05;-35
Bear_education_Benjamin;Winter;6.643832689;13.64;-23.23
Bear_education_Bob;Summer;19.89804289;-68.05;-66.75
Bear_education_Bob;Winter;20.70425966;-72;-66.17
Bear_education_Bonita;Summer;1.912127698;-16.96;-45.87
Bear_education_Bonita;Winter;2.05325746;-13.78;-30.885
Bear_education_Bulah;Summer;2.935128811;20.83;-15.2
Bear_education_Bulah;Winter;0.270518981;19.62;-16.28
Bear_education_Carlo;Summer;12.63161691;-55.555;-68.445
Bear_education_Carlo;Winter;0.013277791;-49.12;-68.96
Bear_education_Chad;Summer;1.217106705;-39.47;-36.51
Bear_education_Chad;Winter;0.107841021;-17.005;-33.425
Bear_education_Chana;Summer;24.10184759;-26.5;-42.85
Bear_education_Chana;Winter;25.50993076;-45.73;-48.815
Bear_education_Chun;Summer;126.8250856;-18.83;-33.885
Bear_education_Chun;Winter;92.52402275;-31.48;-42.34
Bear_education_Clint;Summer;62.1349223;-18.36;-41.01
Bear_education_Clint;Winter;63.29397456;-19.68;-40.485
Bear_education_Curtis;Summer;0.72910176;-8.595;-31.91
Bear_education_Curtis;Winter;71.94974232;-19.515;-35.425
Bear_education_Danna;Summer;0.480260495;-47.15;-71.135
Bear_education_Danna;Winter;0.043337534;-62.43;-76.78
Bear_education_Darrell;Summer;31.85724529;-78.05;-73.395
Bear_education_Darrell;Winter;30.4058735;-79.385;-74.945
Bear_education_Deena;Summer;21.69082917;-36.255;-52.97
Bear_education_Deena;Winter;21.0424306;-46.08;-52.52
Bear_education_Destiny;Summer;99.76825543;-60.31;-55.025
Bear_education_Destiny;Winter;91.28426572;-55.76;-54.19
Bear_education_Elise;Summer;30.87170328;-81.32;-51.455
Bear_education_Elise;Winter;32.28419207;-78.18;-46.995
Bear_education_Fannie;Summer;1.75790046;25.47;-16.2
Bear_education_Fannie;Winter;169.8105676;56.69;-3.53
Bear_education_Gavin;Summer;57.98530778;0.5;-27.79
Bear_education_Gavin;Winter;0.052051918;19.09;-25.24
Bear_education_Herb;Summer;22.90685275;-66;-65.675
Bear_education_Herb;Winter;25.65678888;-74.325;-69.18
Bear_education_Herman;Summer;3.158518299;-22.93;-55.33
Bear_education_Herman;Winter;3.234888321;-15.27;-53.635
Bear_education_Holly;Summer;7.109452989;19.89;-26.16
Bear_education_Holly;Winter;7.856353543;65.21;-13.17
Bear_education_Irene;Summer;147.8977408;Inf;7.125
Bear_education_Irene;Winter;149.5222599;Inf;-6.395
Bear_education_Iris;Summer;37.36093248;-83.07;-69.25
Bear_education_Iris;Winter;40.98755294;-78.41;-68.815
Bear_education_Katy;Summer;0.436610729;-42.37;-52
Bear_education_Katy;Winter;0.036090123;-31.9;-49.8
Bear_education_Lashanda;Summer;32.46826504;-70.37;-59.615
Bear_education_Lashanda;Winter;31.74040639;-76.39;-65.12
Bear_education_Laurette;Summer;54.31472734;4.79;-25.05
Bear_education_Laurette;Winter;54.59172304;-12.56;-30.115
Bear_education_Leonel;Summer;0.769914501;-84.71;-78.095
Bear_education_Leonel;Winter;0.06901532;-83.3;-77.44
Bear_education_Lewis;Summer;22.24257323;-36.59;-57.765
Bear_education_Lewis;Winter;22.17622773;-49.07;-61.92
Bear_education_Lidia;Summer;18.4061855;-24.96;-52.59
Bear_education_Lidia;Winter;19.22547453;-40.51;-59.28
Bear_education_Lila;Summer;82.00386046;-58.93;-47.8
Bear_education_Lila;Winter;80.08732728;-61.5;-49.8
Bear_education_Liliana;Summer;107.8177642;-43.51;-42.75
Bear_education_Liliana;Winter;0.10112035;-42.615;-44.5
Bear_education_Lorie;Summer;1.589844556;-47.76;-43.145
Bear_education_Lorie;Winter;0.149297798;-50.57;-42.905
Bear_education_Mara;Summer;183.0872459;-22.62;-33.18
Bear_education_Mara;Winter;182.1465589;-23.23;-35.67
Bear_education_Marie;Summer;21.33610068;-52.06;-68.675
