building_id;load_condition;EPI_freq;anomaly_rate;anomaly_energy;distance_volatility
Bull_office_Anne;Summer weekends;98.04;3.448275862;3.551484855;1.069344306
Bull_office_Anne;Summer workdays;99.17;2.479338843;2.57794795;0.960262174
Bull_office_Anne;Winter weekends;97.96;6.12244898;6.361517142;0.740477473
Bull_office_Anne;Winter workdays;97.41;3.921568627;4.23744046;0.798318111
Bull_office_Chantel;Summer weekends;94.12;6.837606838;8.274976139;1.671708069
Bull_office_Chantel;Summer workdays;94.26;3.278688525;4.247145709;1.632692586
Bull_office_Chantel;Winter weekends;89.8;4.081632653;6.827801686;2.106516928
Bull_office_Chantel;Winter workdays;89.74;5.882352941;9.863029085;2.130133816
Bull_office_Claudia;Summer weekends;100;6.837606838;6.475854665;0.746635116
Bull_office_Claudia;Summer workdays;4.92;1.639344262;1.651420505;0.669644254
Bull_office_Claudia;Winter weekends;97.96;6.12244898;6.332048151;0.682563069
Bull_office_Claudia;Winter workdays;8.55;5.882352941;6.473775635;0.686994487
Bull_office_Debbie;Summer weekends;96.08;1.869158879;1.687199042;1.231555819
Bull_office_Debbie;Summer workdays;72.95;1.639344262;1.870923447;1.245554288
Bull_office_Debbie;Winter weekends;89.8;6.12244898;7.170052732;1.201581703
Bull_office_Debbie;Winter workdays;34.58;7.843137255;8.81661154;1.234900485
Bull_office_Efren;Summer weekends;27.45;4.424778761;4.117111243;1.546396426
Bull_office_Efren;Summer workdays;71.31;3.278688525;3.029264852;1.341962771
Bull_office_Efren;Winter weekends;12.24;0;0;1.701980191
Bull_office_Efren;Winter workdays;88.5;3.921568627;5.009454113;1.499938701
Bull_office_Ella;Summer weekends;41.18;3.50877193;4.048142588;1.229250049
Bull_office_Ella;Summer workdays;40.16;0.819672131;0.733580673;2.452708033
Bull_office_Ella;Winter weekends;57.14;4.081632653;5.813288786;1.095475702
Bull_office_Ella;Winter workdays;42.98;0;0;2.315565274
Bull_office_Hilton;Summer weekends;70.59;3.418803419;3.439703011;1.94209014
Bull_office_Hilton;Summer workdays;81.97;9.016393443;7.140710489;2.326915685
Bull_office_Hilton;Winter weekends;81.63;2.040816327;2.184729441;1.63447161
