building_id;load_condition;off_impact;weekend_impact;EUI
Bull_office_Anne;Summer;-0.39;-34.74;59.08972648
Bull_office_Anne;Winter;-15.455;-35.86;59.56799291
Bull_office_Chantel;Summer;-54.695;-47.85;72.40168253
Bull_office_Chantel;Winter;-52.71;-45.69;70.8139536
Bull_office_Claudia;Summer;-34.58;-38.75;63.93193998
Bull_office_Claudia;Winter;-8.09;-30.1;65.24864467
Bull_office_Debbie;Summer;-37.51;-49.76;26.61013193
Bull_office_Debbie;Winter;-48.4;-60.38;27.50737379
Bull_office_Efren;Summer;-72.565;-69.57;27.97438204
Bull_office_Efren;Winter;-73.69;-69.175;26.26701279
Bull_office_Ella;Summer;-27.415;-37.42;0.249745721
Bull_office_Ella;Winter;-27.65;-35.93;364.2114599
Bull_office_Hilton;Summer;-45.91;-47.09;37.71126364
Bull_office_Hilton;Winter;-23.66;-34.98;38.42172393
Bull_office_Ivette;Summer;-38.695;-46.95;35.68889164
Bull_office_Ivette;Winter;-46.83;-49.305;0.053193656
Bull_office_Marco;Summer;-49.775;-44.76;0.058053876
Bull_office_Marco;Winter;-27.13;-45.2;0.106205558
Bull_office_Myron;Summer;-68.2;-53.19;52.64383963
Bull_office_Myron;Winter;-65.41;-54.635;50.66375444
Bull_office_Nicolas;Summer;-63.55;-54.94;39.9277201
Bull_office_Nicolas;Winter;-53.655;-51.02;45.95495127
Bull_office_Rob;Summer;-62.19;-58.46;0.02570605
Bull_office_Rob;Winter;-62.96;-60;38.07659636
Bull_office_Sally;Summer;-83.655;-67.89;49.12273235
Bull_office_Sally;Winter;-79.835;-62.785;48.00906138
Bull_office_Trevor;Summer;-16;-40.77;65.56500865
Bull_office_Trevor;Winter;-29.805;-45.46;63.07194071
Bull_office_Yvonne;Summer;-69.93;-60.48;0.02561151
Bull_office_Yvonne;Winter;-70.11;-61.435;39.77038149
Cockatoo_office_Ada;Summer;-57.775;-57.225;103.63157
Cockatoo_office_Ada;Winter;-64.13;-53.64;0.037565545
Cockatoo_office_Alton;Summer;-48.92;-48.37;109.3540889
Cockatoo_office_Alton;Winter;-65.86;-54.39;111.8545925
Cockatoo_office_Christy;Summer;-57.415;-46.815;52.00949801
Cockatoo_office_Christy;Winter;-57.65;-47;49.76622258
Cockatoo_office_Delores;Summer;-41.08;-48.705;39.10295595
Cockatoo_office_Delores;Winter;-50.69;-54.36;41.64954678
Cockatoo_office_Elbert;Summer;-58.61;-54.06;32.43661644
Cockatoo_office_Elbert;Winter;-59.27;-52.97;33.77161742
Cockatoo_office_Gail;Summer;-23.565;-49.39;28.85110377
Cockatoo_office_Gail;Winter;-17.01;-45;0.01104916
Cockatoo_office_Georgia;Summer;-18.29;-31.08;67.63916605
Cockatoo_office_Georgia;Winter;-53.09;-48.715;73.57374234
Cockatoo_office_Giovanni;Summer;-19.125;-41.02;53.61517219
Cockatoo_office_Giovanni;Winter;-33.165;-43.67;48.43427233
Cockatoo_office_Jimmy;Summer;-60.74;-64.835;0.206692391
Cockatoo_office_Jimmy;Winter;-68.67;-68.73;36.82982196
Cockatoo_office_Jodie;Summer;6.3;-34.175;72.24158814
Cockatoo_office_Jodie;Winter;-4.58;-38.475;0.02985701
Cockatoo_office_Kristin;Summer;-27.11;-36.15;105.8248633
Cockatoo_office_Kristin;Winter;-16.205;-35.765;111.9036494
Cockatoo_office_Laila;Summer;-29.79;-38.52;93.7607558
Cockatoo_office_Laila;Winter;-28.71;-36.34;94.35756506
Cockatoo_office_Lorraine;Summer;-22.85;-30.405;23.33488375
Cockatoo_office_Lorraine;Winter;-21.975;-26.96;27.58760298
Cockatoo_office_Margaret;Summer;-49.885;-40.115;221.4239821
Cockatoo_office_Margaret;Winter;-58.5;-45.14;220.6232666
Cockatoo_office_Paige;Summer;-53.54;-51.37;37.00247436
Cockatoo_office_Paige;Winter;-31.335;-48.73;39.11923857
Cockatoo_office_Pansy;Summer;-34.66;-55.22;29.64517891
Cockatoo_office_Pansy;Winter;-37.23;-56.63;28.92746989
Cockatoo_office_Rodney;Summer;-72.105;-62.68;123.2877122
Cockatoo_office_Rodney;Winter;-75.19;-61.94;134.6137522
Cockatoo_office_Roxanna;Summer;-11.56;-34.55;15.42138097
Cockatoo_office_Roxanna;Winter;-35.63;-42.5;0.005932463
Fox_office_Alice;Summer;-49.44;-44.245;86.34634204
Fox_office_Alice;Winter;-48.93;-45.05;82.01725764
Fox_office_Bernard;Summer;-78.805;-51.955;134.889796
Fox_office_Bernard;Winter;-74.39;-51.15;134.5395206
Fox_office_Berniece;Summer;-28.075;-41.79;57.31321158
Fox_office_Berniece;Winter;-56.205;-73.67;0.191194426
Fox_office_Brandy;Summer;-73.04;-73.525;0.018906725
Fox_office_Brandy;Winter;-66.2;-73.05;0.07890759
Fox_office_Carson;Summer;-72.6;-56.46;30.68823899
Fox_office_Carson;Winter;-70.345;-53.18;33.67291014
Fox_office_Demetrius;Summer;-57.59;-57.33;32.31467354
Fox_office_Demetrius;Winter;-22.17;-46.09;0.112984303
Fox_office_Easter;Summer;-51.09;-65.12;38.74697994
Fox_office_Easter;Winter;-71.625;-73.65;0.104064569
Fox_office_Edythe;Summer;-37.2;-45.865;62.11717445
Fox_office_Edythe;Winter;-40.3;-52.28;62.87439111
Fox_office_Essie;Summer;-78.91;-59.215;7.006336009
Fox_office_Essie;Winter;-64.56;-57.57;5.656846598
Fox_office_Gaylord;Summer;-63;-63.445;0.025304048
Fox_office_Gaylord;Winter;-59.48;-62.37;0.118835751
Fox_office_Israel;Summer;-68.78;-55.45;44.71268115
Fox_office_Israel;Winter;-67.16;-57.13;47.61462735
Fox_office_Joy;Summer;-45.16;-44.8;130.0876934
Fox_office_Joy;Winter;-42.195;-46.57;102.7211381
Fox_office_Juana;Summer;-58.48;-58.285;29.95359648
